activity,integration_id,count
2TR Football,getactive-london,6
50+ Exercise,getactive-london,140
50+ Exercise,opensessions,2
Ab Attack,getactive-london,18
Abs Blast,gladstone-newham,7
"Abs, Bums & Thighs  (ABT)",ourparks,1491
Abseiling,getactive-london,1
Acrobatic Gymnastics,getactive-london,12
Acrobatic Rock and Roll,getactive-london,1
Acrobatics,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Acrobatics,getactive-london,9
Active Pump,getactive-london,6
adventure play grounds,getactive-london,1
Aerial Dance,getactive-london,1
Aerobics,getactive-essex-spreadsheet,8
Aerobics,getactive-london,243
Aerobics,girls-move-london-spreadsheet,3
Aerobics,gloucestershire-spreadsheet,1
Aerobics,opensessions,1
"Aerobics, Circuit Training, Gym",getactive-essex-spreadsheet,6
"Aerobics, Keep Fit, Martial Arts, Karate",getactive-essex-spreadsheet,1
"Aerobics, Yoga, Gym, Yoga, Boxing",getactive-essex-spreadsheet,1
AfroBics,ourparks,48
Agility Circuit,ourparks,2
Aikido,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Aikido,getactive-london,40
Aikido,opensessions,4
Aiki Jutsu,getactive-london,3
Aikikai Aikido,opensessions,1
American football,girls-move-london-spreadsheet,1
American Football,getactive-hampshire-and-isle-of-wight-spreadsheet,1
American Football,getactive-london,17
American Football,girls-move-london-spreadsheet,1
"American Football, American Football",getactive-essex-spreadsheet,3
Angling,getactive-essex-spreadsheet,11
Angling,getactive-hampshire-and-isle-of-wight-spreadsheet,4
Angling,getactive-london,18
Angling,gloucestershire-spreadsheet,2
"Angling, Coarse Fishing",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Animal Movement,getactive-london,2
Antenatal class,girls-move-london-spreadsheet,2
Antenatal classes - movement-based Active Birth...,getactive-london,6
Aqua,getactive-london,8
Aqua Aerobics,getactive-london,107
Aqua Aerobics,girls-move-london-spreadsheet,4
Aqua (Custom),iwillifyouwill,1
Aqua Natal,getactive-london,1
Aquathlon,getactive-london,3
Aquatics,getactive-essex-spreadsheet,18
Aquatics,getactive-london,5
Aquatic Sports,opensessions,1
Archery,getactive-essex-spreadsheet,4
Archery,getactive-hampshire-and-isle-of-wight-spreadsheet,16
Archery,getactive-london,68
Archery,gloucestershire-spreadsheet,2
Archery,opensessions,1
"Archery, Archery",getactive-essex-spreadsheet,22
"Archery, Table Tennis",gloucestershire-spreadsheet,1
Art,getactive-london,2
AthleFIT,opensessions,1
Athletfit,ourparks,4
Athletics,getactive-essex-spreadsheet,38
Athletics,getactive-hampshire-and-isle-of-wight-spreadsheet,10
Athletics,getactive-london,298
Athletics,gloucestershire-spreadsheet,4
Athletics,opensessions,2
Athletics and Cross Country Running,getactive-london,2
"Athletics, Athletics Sports Hall, Fitness",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Athletics, Athletics Sports Hall, Kidz Fitness",getactive-essex-spreadsheet,1
"Athletics, Running",gloucestershire-spreadsheet,2
"Athletics, Running, Triathlon",gloucestershire-spreadsheet,1
Athletics Sports Hall,getactive-london,2
Athletics: Track and Field,getactive-london,4
Auditions/Training,ourparks,2
Australian Rules Football,getactive-london,2
Australian Rules Football,opensessions,1
Baby Yoga,ourparks,4
Back to Exercise,ourparks,293
Badminton,getactive-essex-spreadsheet,43
Badminton,getactive-hampshire-and-isle-of-wight-spreadsheet,65
Badminton,getactive-london,1455
Badminton,girls-move-london-spreadsheet,4
Badminton,gladstone-newham,3
Badminton,gloucestershire-spreadsheet,7
Badminton,opensessions,13
Badminton,ourparks,1
Badminton ,opensessions,2
"Badminton, Disability Multi Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Badminton, Disability Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Badmiton,girls-move-london-spreadsheet,1
Bagot Stack,getactive-london,3
Balance,getactive-london,7
Ballet,getactive-london,43
"Ballet, Gymnastics, Pilates",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Ballroom Dancing,getactive-london,18
"Ballroom Dancing, Latin Dance",getactive-essex-spreadsheet,1
"Ballroom Dancing, Street Dance, Ballet",getactive-essex-spreadsheet,1
Baseball,getactive-essex-spreadsheet,2
Baseball,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Baseball,getactive-london,19
Baseball,opensessions,1
"Baseball, Softball",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Basketball,getactive-essex-spreadsheet,32
Basketball,getactive-hampshire-and-isle-of-wight-spreadsheet,12
Basketball,getactive-london,285
Basketball,girls-move-london-spreadsheet,13
Basketball,gloucestershire-spreadsheet,5
Basketball,opensessions,24
"Basketball, Badminton, Football",getactive-essex-spreadsheet,1
Basketball Fit,ourparks,40
Basketball (Girls),getactive-london,3
Beach Tennis,getactive-london,1
Beach Volleyball,getactive-london,3
Beginners Yoga,ourparks,12
Belly Dancing,getactive-london,23
Bhangra,getactive-london,4
Bhangra,gladstone-newham,1
bike riding,getactive-london,1
Biodanza,getactive-london,2
BMX,getactive-hampshire-and-isle-of-wight-spreadsheet,1
BMX,getactive-london,29
BMX,girls-move-london-spreadsheet,1
"BMX, Trials Cycling, Dirt Jumping",getactive-essex-spreadsheet,1
Boating,getactive-london,10
Boccia,getactive-essex-spreadsheet,2
Boccia,getactive-london,21
Boccia,gloucestershire-spreadsheet,1
Boccia,opensessions,1
"Boccia, Boccia",getactive-essex-spreadsheet,1
Body Attack,getactive-london,29
Body Balance,getactive-london,30
Body Blast,getactive-london,43
Bodybuilding,getactive-london,4
Body Combat,getactive-london,9
Body Conditioning,getactive-london,84
Body Pump,getactive-london,71
Body Pump Freestyle,ourparks,3
Body Sculpt,getactive-london,17
Body Step,getactive-london,26
Bodyweight Exercise,getactive-london,11
Bokwa,getactive-london,5
Bollywood Dance,getactive-london,11
Bootcamp,ourparks,2168
Bootcamp ,opensessions,1
Boot Camp,getactive-essex-spreadsheet,1
Boot Camp,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Boot Camp,getactive-london,79
"Boot Camp, Boot Camp, Boot Camp",getactive-essex-spreadsheet,14
"Boot Camp, Boot Camp, Boot Camp, Personal Training",getactive-essex-spreadsheet,1
"Boot Camp, Keep Fit, Outdoor Fitness",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Bouldering,getactive-london,3
Boules,getactive-london,1
Bowling,getactive-essex-spreadsheet,12
Bowling,getactive-london,13
Bowling,opensessions,1
Bowling Sports,getactive-essex-spreadsheet,1
Bowling Sports,getactive-london,17
"Bowling Sports, Bowls",getactive-essex-spreadsheet,1
"Bowling Sports, Bowls Outdoor, Bowls",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Bowls,getactive-essex-spreadsheet,106
Bowls,getactive-hampshire-and-isle-of-wight-spreadsheet,39
Bowls,getactive-london,222
Bowls,gloucestershire-spreadsheet,3
Bowls,opensessions,6
"Bowls, Bowls",getactive-essex-spreadsheet,1
"Bowls, Bowls (Indoor)",getactive-essex-spreadsheet,2
"Bowls, Bowls (Indoor)",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Bowls, Bowls (Indoor), Bowls (Indoor)",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Bowls (Indoor),getactive-essex-spreadsheet,1
Bowls (Indoor),getactive-london,14
Bowls Outdoor,getactive-essex-spreadsheet,4
Bowls Outdoor,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Bowls Outdoor,getactive-london,5
"Bowls Outdoor, Bowls",getactive-essex-spreadsheet,4
Bowls Outdoors,getactive-london,1
"Bowls Outdoors, Bowls Outdoor, Bowls",getactive-essex-spreadsheet,1
Boxercise,getactive-essex-spreadsheet,1
Boxercise,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Boxercise,getactive-london,63
Boxercise,opensessions,1
box fit,opensessions,1
Boxfit,getactive-london,40
Boxfit,girls-move-london-spreadsheet,1
Boxfit,gladstone-newham,7
Box Fit,ourparks,1450
boxing,getactive-london,2
Boxing,getactive-essex-spreadsheet,14
Boxing,getactive-hampshire-and-isle-of-wight-spreadsheet,9
Boxing,getactive-london,198
Boxing,girls-move-london-spreadsheet,1
Boxing,opensessions,2
Boxing ,opensessions,2
Boxing Circuits,getactive-london,41
"Boxing Circuits, Boxing, Boxercise, Boxfit",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Boxing, Taekwondo",gloucestershire-spreadsheet,1
Boxing Yoga,ourparks,131
Brazilian Dance,ourparks,63
Brazilian Forro,getactive-london,3
Brazilian Jiu Jitsu,getactive-essex-spreadsheet,1
Brazilian Jiu Jitsu,getactive-london,7
Brazilian Jiu Jitsu (martial art,girls-move-london-spreadsheet,1
Brazilian Zouk,getactive-london,1
Bridge,getactive-london,6
Buggy Bootcamp,opensessions,1
Buggy Exercise,ourparks,229
Buggy Fitness,opensessions,3
Buggy Fitness/Bootcamp,getactive-essex-spreadsheet,2
Buggy Fitness/Bootcamp,getactive-london,1
Buggy Workout,getactive-essex-spreadsheet,1
Buggy Workout,getactive-london,3
"Buggy Workout, Buggy Fitness/Bootcamp",getactive-essex-spreadsheet,1
Bums & Abs,getactive-london,20
"Bums, Tums, Thighs",gladstone-newham,8
Calisthenics,getactive-london,2
Camogie,getactive-london,2
canoeing,getactive-london,2
Canoeing,getactive-hampshire-and-isle-of-wight-spreadsheet,11
Canoeing,getactive-london,62
"Canoeing, Canoeing",getactive-essex-spreadsheet,8
"Canoeing, Canoeing, Kayaking",getactive-essex-spreadsheet,1
"Canoeing, Kayaking",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Canoeing, Kayaking",gloucestershire-spreadsheet,1
"Canoeing, Kayaking, Disability Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Canoeing, Kayaking, Stand-up Paddleboard",gloucestershire-spreadsheet,1
"Canoeing, Sailing & Windsurfing, Swimming",gloucestershire-spreadsheet,1
Capeoira,ourparks,39
Capoeira,getactive-london,31
Capoeira,girls-move-london-spreadsheet,1
Cardio and Strength,getactive-essex-spreadsheet,3
Cardio and Strength,getactive-london,1
Cardio Tennis,ourparks,129
Cardio Tennis Fitness,getactive-london,3
"Cardio Tennis Fitness, Tennis",getactive-hampshire-and-isle-of-wight-spreadsheet,2
"Cardio Tennis Fitness, Tennis, Mini Tennis",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Carpet Bowls,getactive-essex-spreadsheet,70
Castells,opensessions,1
Caving,getactive-essex-spreadsheet,2
Ceroc,getactive-london,1
Chair Based Exercise,getactive-london,29
Chasamba,getactive-london,1
cheerleading,getactive-london,3
cheerleading,opensessions,1
Cheerleading,getactive-essex-spreadsheet,1
Cheerleading,getactive-hampshire-and-isle-of-wight-spreadsheet,6
Cheerleading,getactive-london,46
"Cheerleading, Cheerleading",getactive-essex-spreadsheet,8
Chess,getactive-london,6
Chi Ball,getactive-london,4
Chi Kung Exercise,getactive-london,12
"Chi Kung Exercise, Relaxation",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Chi Kung Exercise, Tai Chi, Meditation",getactive-essex-spreadsheet,1
Chinese Martial Arts,getactive-essex-spreadsheet,1
Chinese Martial Arts,getactive-london,5
Choi Kwang Do,getactive-hampshire-and-isle-of-wight-spreadsheet,1
circuits,getactive-london,4
Circuits,gladstone-newham,9
Circuit Training,getactive-hampshire-and-isle-of-wight-spreadsheet,2
Circuit Training,getactive-london,140
Circuit Training,opensessions,2
"Circuit Training, Gym, Boxing",getactive-essex-spreadsheet,1
Circuit Training - Outdoors,getactive-london,13
Circus Skills,getactive-london,4
climbing,opensessions,2
Climbing,getactive-essex-spreadsheet,1
Climbing,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Climbing,getactive-london,26
Climbing,girls-move-london-spreadsheet,1
Climbing (Indoor),getactive-hampshire-and-isle-of-wight-spreadsheet,3
Climbing (Indoor),getactive-london,11
"Climbing, Mountaineering",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Clubbercise,getactive-essex-spreadsheet,1
Clubbercise,getactive-london,1
Coach Training,ourparks,9
Community Centre,getactive-london,14
Community gym,getactive-london,7
Conservation Work/Gardening,opensessions,3
Contemporary Caribbean Dance,getactive-london,1
Contemporary Dance,getactive-london,20
Co-ordination,getactive-london,9
"Co-ordination, Pre-School Gymtots & Movement",getactive-essex-spreadsheet,1
Core Strength,getactive-london,57
Creative Dance,getactive-london,21
cricket,getactive-london,2
Cricket,getactive-essex-spreadsheet,109
Cricket,getactive-hampshire-and-isle-of-wight-spreadsheet,81
Cricket,getactive-london,344
Cricket,gloucestershire-spreadsheet,41
Cricket,opensessions,9
"Cricket, Cricket (disability)",getactive-hampshire-and-isle-of-wight-spreadsheet,2
Cricket (disability),getactive-essex-spreadsheet,1
Cricket (disability),getactive-london,1
"Cricket, Football",gloucestershire-spreadsheet,1
Cricket (Indoor),getactive-london,24
"Cricket (Indoor), Disability Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Croquet,getactive-essex-spreadsheet,8
Croquet,getactive-hampshire-and-isle-of-wight-spreadsheet,5
Croquet,getactive-london,13
Cross-Country Running,getactive-london,8
CrossFit,opensessions,1
Cross-Fit,getactive-essex-spreadsheet,11
Cross-Fit,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Cross-Fit,getactive-london,9
"Cross-Fit, Personal Training",getactive-essex-spreadsheet,1
Curling,getactive-london,4
Cycling,british-cycling,42132
Cycling,getactive-essex-spreadsheet,27
Cycling,getactive-hampshire-and-isle-of-wight-spreadsheet,17
Cycling,getactive-london,125
Cycling,girls-move-london-spreadsheet,2
Cycling,gloucestershire-spreadsheet,9
Cycling,opensessions,8
Cycling,ourparks,2
"Cycling, BMX, Archery, Outdoor Pursuits, Climbing",getactive-essex-spreadsheet,1
Cycling (Custom),iwillifyouwill,1
"Cycling, Cycling (Disability)",getactive-essex-spreadsheet,1
"Cycling, Cycling (Disability)",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Cycling, Cycling (Disability), Disability Cycling",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Cycling (Disability),getactive-essex-spreadsheet,1
Cycling (Disability),getactive-hampshire-and-isle-of-wight-spreadsheet,2
Cycling (Disability),getactive-london,7
"Cycling, Family cycle ride",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Cycling, Fishing",getactive-essex-spreadsheet,2
"Cycling, Fishing, Football",getactive-essex-spreadsheet,1
"Cycling, Fishing, Orienteering",getactive-essex-spreadsheet,1
Daisy Birthing Active Birthing Movement-Based A...,getactive-london,1
Dance,getactive-essex-spreadsheet,49
Dance,getactive-hampshire-and-isle-of-wight-spreadsheet,19
Dance,getactive-london,388
Dance,girls-move-london-spreadsheet,17
Dance,opensessions,12
"Dance, 50+ Exercise",getactive-essex-spreadsheet,1
Dance and fitness,iwillifyouwill,97
"Dance, Ballet",getactive-essex-spreadsheet,1
"Dance, Ballet",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Ballet, Tap Dancing",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Cheerleading",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Dance",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Dance, Ballet, Dance Studio",getactive-essex-spreadsheet,1
"Dance, Dance, Dance, Ballet, Dance Studio",getactive-essex-spreadsheet,1
"Dance, Dance, Dance Studio, Dance Fitness",getactive-essex-spreadsheet,1
"Dance, Dance, Disability Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Dance Fitness, Disability Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Dance, Historical Dance",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Dance, Youth Dance, Kidz Fitness",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Dance Exercise/Zumba,getactive-essex-spreadsheet,1
Dance Exercise/Zumba,getactive-london,15
Dance Fit,ourparks,237
Dance Fit/Full Body Workout,ourparks,1
Dance Fitness,getactive-essex-spreadsheet,3
Dance Fitness,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Dance Fitness,getactive-london,77
"Dance Fitness, Fitness, Fitness, Fitness",getactive-essex-spreadsheet,1
"Dance Fitness, Fitness, Keep Fit",getactive-essex-spreadsheet,1
"Dance, Fitness, Squash, Gym",getactive-essex-spreadsheet,1
"Dance, Indoor Activity",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Dance, Modern Jive",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Dance movement for health & wellbeing,opensessions,12
"Dance, Rock n Roll Dance",getactive-essex-spreadsheet,1
"Dance, Scottish Dancing",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Dance Sport,opensessions,12
Dance Studio,getactive-london,9
"Dance, Swing Dance",getactive-essex-spreadsheet,1
"Dance, Volleyball",getactive-essex-spreadsheet,1
"Dance, Youth Dance",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Dancing,opensessions,1
Dancing ,opensessions,4
Darts,getactive-essex-spreadsheet,29
Darts,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Darts,getactive-london,11
Dinghy Sailing,getactive-essex-spreadsheet,1
Dinghy Sailing,getactive-london,39
Disability Cycling,getactive-essex-spreadsheet,1
Disability Cycling,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Disability Cycling,getactive-london,1
Disability Football,getactive-essex-spreadsheet,6
Disability Football,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Disability Football,getactive-london,6
Disability Multi Sports,getactive-essex-spreadsheet,11
Disability Multi Sports,getactive-hampshire-and-isle-of-wight-spreadsheet,26
Disability Multi Sports,getactive-london,72
"Disability Multi Sports, Disability Football",getactive-essex-spreadsheet,1
Disability Sailing,getactive-essex-spreadsheet,4
Disability Sailing,getactive-london,2
Disability Sports,getactive-essex-spreadsheet,4
Disability Sports,getactive-london,21
"Disability Sports, Boccia",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Disability Sports, Disability Multi Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Disability Sports, Indoor Activity",getactive-essex-spreadsheet,1
Disability Swiming,getactive-essex-spreadsheet,5
Disability Swiming,getactive-london,6
Diving,getactive-essex-spreadsheet,2
Diving,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Diving,getactive-london,17
"Diving, Disability Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Diving, Scuba Diving",getactive-essex-spreadsheet,1
Dodgeball,getactive-essex-spreadsheet,2
Dodgeball,getactive-london,25
