activity,integration_id,count
Dodgeball,gloucestershire-spreadsheet,1
Dodgeball,opensessions,1
Dragon Boat Racing,getactive-london,8
Dressage,getactive-london,24
Driving,getactive-essex-spreadsheet,1
Dru Yoga,ourparks,13
Duathlon,getactive-london,2
Education and Training,getactive-london,8
Elite Fitness,ourparks,182
Endurance,getactive-london,24
Equestrian,getactive-essex-spreadsheet,20
Equestrian,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Equestrian,getactive-london,16
"Equestrian, Horse Riding (General)",getactive-essex-spreadsheet,1
"Equestrian, Horse Riding (General)",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Equestrian, Polocrosse",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Escrima,getactive-london,4
Eventing,getactive-london,5
Exercise,girls-move-london-spreadsheet,6
Exercise and movement to music,opensessions,6
Exercise Movement & Dance,gloucestershire-spreadsheet,11
"Exercise Movement & Dance, Aerobics",gloucestershire-spreadsheet,1
Extreme Sports,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Extreme Sports,getactive-london,6
Family Bootcamp,ourparks,7
Family Fitness,getactive-london,2
Fencing,getactive-essex-spreadsheet,12
Fencing,getactive-hampshire-and-isle-of-wight-spreadsheet,9
Fencing,getactive-london,68
Fencing,gloucestershire-spreadsheet,7
"Fencing, Modern Pentathlon",gloucestershire-spreadsheet,1
Field Hockey,getactive-london,26
Field Hockey,opensessions,12
First Aid,getactive-london,7
First Aid Course,getactive-london,5
Fishing,getactive-essex-spreadsheet,1
Fishing,getactive-london,6
Fitness,getactive-essex-spreadsheet,28
Fitness,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Fitness,getactive-london,1396
Fitness,girls-move-london-spreadsheet,70
Fitness ,opensessions,32
Fitness and dance,opensessions,13
"Fitness, Basketball",getactive-essex-spreadsheet,1
"Fitness, Basketball (Girls), Indoor Activity",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Fitness, Boot Camp, Personal Training",getactive-essex-spreadsheet,1
Fitness/Circuits,opensessions,8
Fitness Class,opensessions,10
"Fitness, Cycling, Family cycle ride",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Fitness, Fitness",getactive-essex-spreadsheet,1
"Fitness, Fitness, Indoor Activity",getactive-essex-spreadsheet,1
"Fitness, Fitness, Strength & Conditioning",getactive-essex-spreadsheet,1
"Fitness, Golf, Rugby Union, Football, Gym",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Fitness, Multi Sports, Multi Sports",getactive-essex-spreadsheet,1
"Fitness, Personal Training",getactive-essex-spreadsheet,1
Fitness Pilates ,opensessions,2
"Fitness, Pilates",getactive-essex-spreadsheet,2
Fitness Studio,getactive-london,14
"Fitness, Tai Chi",getactive-essex-spreadsheet,1
Fitness Tennis,ourparks,16
"Fitness, Yoga, Yoga",getactive-essex-spreadsheet,1
Folk Dance,getactive-london,1
Football,getactive-essex-spreadsheet,246
Football,getactive-hampshire-and-isle-of-wight-spreadsheet,83
Football,getactive-london,1186
Football,girls-move-london-spreadsheet,26
Football,gloucestershire-spreadsheet,35
Football,opensessions,17
Football ,opensessions,1
Football (7 a side) Adults,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Football and Multi Skills ,opensessions,2
Football and Multi Sports ,opensessions,2
"Football, Disability Football",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Football, Disability Sports, Disability Football",getactive-hampshire-and-isle-of-wight-spreadsheet,3
Football Fit,ourparks,6
"Football, Football (Womens)",getactive-hampshire-and-isle-of-wight-spreadsheet,3
"Football, Gym & Fitness Classes, Climbing",getactive-essex-spreadsheet,1
"Football, Hockey, Tennis, Goalball and Cricket ...",opensessions,1
"Football, Walking Football",getactive-hampshire-and-isle-of-wight-spreadsheet,2
"Football, Walking Football, Walking",getactive-hampshire-and-isle-of-wight-spreadsheet,2
Football (Womens),getactive-essex-spreadsheet,1
Football (Womens),getactive-hampshire-and-isle-of-wight-spreadsheet,1
Football (Womens),getactive-london,29
Football (Youth),getactive-essex-spreadsheet,1
Football (Youth),getactive-hampshire-and-isle-of-wight-spreadsheet,1
Football (Youth),getactive-london,31
for special needs,getactive-london,7
Foundation fitness,getactive-london,1
Freediving,getactive-london,4
FREE Gym Pass..,opensessions,3
Frescoball,getactive-london,1
Frisbee,getactive-essex-spreadsheet,1
Frisbee,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Frisbee,getactive-london,6
Full Body Workout,ourparks,42
Fun & Games,getactive-essex-spreadsheet,38
Fun & Games,getactive-london,12
Fun Run,getactive-london,2
Fuse Burn,gladstone-newham,6
Fuse Force,gladstone-newham,6
Fuse Play,gladstone-newham,6
Fuse Refresh,gladstone-newham,6
Futsal,getactive-essex-spreadsheet,1
Futsal,getactive-hampshire-and-isle-of-wight-spreadsheet,4
Futsal,getactive-london,36
Futsal,opensessions,3
Gaelic Football,getactive-london,16
Games,getactive-london,1
Games and fitness ,opensessions,1
GArdening/Conservation Work,opensessions,1
General fitness ...bootcampy/personal train,opensessions,2
General Riding,getactive-london,19
Gentle activity,opensessions,2
gentle exercise,opensessions,12
Gentle Yoga,opensessions,2
Girls Football,opensessions,1
Gliding,getactive-essex-spreadsheet,3
Gliding,getactive-london,2
Gliding,gloucestershire-spreadsheet,1
Globe Fit,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Goalball,getactive-essex-spreadsheet,1
Goalball,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Goalball,getactive-london,2
Goalball,gloucestershire-spreadsheet,1
Go Karting,getactive-essex-spreadsheet,3
Go Karting,getactive-london,1
Golf,getactive-essex-spreadsheet,62
Golf,getactive-hampshire-and-isle-of-wight-spreadsheet,38
Golf,getactive-london,190
Golf,girls-move-london-spreadsheet,6
Golf,gloucestershire-spreadsheet,11
Golf,opensessions,13
"Golf, Cricket",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Golf, Footgolf",gloucestershire-spreadsheet,1
"Golf, Gym & Fitness Classes",getactive-essex-spreadsheet,1
"Golf, Swimming, Gym",getactive-essex-spreadsheet,1
"Golf, Swimming, Gym & Fitness Classes",getactive-essex-spreadsheet,1
grappling),girls-move-london-spreadsheet,1
Grass Hockey,getactive-london,1
Green Gym,getactive-london,13
Group Cycling,gladstone-newham,92
Group Fitness,opensessions,11
Group fitness classes & Personal training,getactive-london,15
Group running,getactive-london,15
Gym,getactive-essex-spreadsheet,2
Gym,getactive-hampshire-and-isle-of-wight-spreadsheet,2
Gym,getactive-london,81
Gym,gladstone-newham,82
"Gym, 50+ Exercise",getactive-hampshire-and-isle-of-wight-spreadsheet,2
Gym Facilities,gloucestershire-spreadsheet,3
gym/fitness,getactive-london,3
Gym & Fitness Classes,getactive-essex-spreadsheet,21
Gym & Fitness Classes,getactive-london,38
"Gym & Fitness Classes, Boxing",getactive-essex-spreadsheet,1
Gym/Multiple Activites,getactive-london,11
Gymnastics,getactive-essex-spreadsheet,41
Gymnastics,getactive-hampshire-and-isle-of-wight-spreadsheet,26
Gymnastics,getactive-london,302
Gymnastics,gloucestershire-spreadsheet,2
Gymnastics,ourparks,2
"Gymnastics, Disability Sports",getactive-essex-spreadsheet,1
"Gymnastics, Parkour",getactive-essex-spreadsheet,1
"Gymnastics, Trampolining",getactive-hampshire-and-isle-of-wight-spreadsheet,4
"Gymnastics, Trampolining",gloucestershire-spreadsheet,1
Gym Tots,opensessions,1
Handball,getactive-essex-spreadsheet,3
Handball,getactive-hampshire-and-isle-of-wight-spreadsheet,5
Handball,getactive-london,43
Handball,gloucestershire-spreadsheet,2
Hang Gliding,getactive-london,1
Hapkido,getactive-london,4
haynes park,getactive-london,1
Health and Fitness Exercises,opensessions,1
Health and Nutrition workshop,opensessions,1
Healthy Living and Fitness club for Families,getactive-essex-spreadsheet,1
Healthy Living and Fitness club for Families,getactive-london,5
High5 Netball,getactive-london,3
High Ropes,getactive-london,2
HIIT,ourparks,1
Hill Walking,getactive-essex-spreadsheet,1
Hill Walking,getactive-london,1
Hip Hop,getactive-london,1
Hockey,getactive-essex-spreadsheet,27
Hockey,getactive-hampshire-and-isle-of-wight-spreadsheet,24
Hockey,getactive-london,216
Hockey,girls-move-london-spreadsheet,10
Hockey,gloucestershire-spreadsheet,3
"Hockey, Field Hockey",getactive-essex-spreadsheet,2
"Hockey, Rounders, Tennis, Football, Cricket",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Hockey, Squash, Tennis, Racketball",gloucestershire-spreadsheet,1
Horseball,getactive-london,1
Horse Driving,getactive-london,8
Horse Riding,opensessions,3
Horse Riding (General),getactive-essex-spreadsheet,2
Horse Riding (General),getactive-london,16
Hula Fitness,ourparks,198
Hula Hoop,getactive-essex-spreadsheet,2
Hula Hoop,getactive-hampshire-and-isle-of-wight-spreadsheet,2
Hula Hoop,getactive-london,2
Hurling,getactive-london,2
Iaido,getactive-london,3
Ice Hockey,getactive-essex-spreadsheet,2
Ice Hockey,getactive-hampshire-and-isle-of-wight-spreadsheet,4
Ice Hockey,getactive-london,9
ice hockey (female),getactive-london,1
Ice Skating,getactive-essex-spreadsheet,1
Ice Skating,getactive-london,11
Indoor Activity,getactive-essex-spreadsheet,2
Indoor Activity,getactive-london,48
indoor climbing,opensessions,2
Indoor Cycling,getactive-london,6
Indoor fitness,iwillifyouwill,211
Insanity,getactive-london,3
Irish Dancing,getactive-london,6
Iyengar Yoga,opensessions,6
Jeet Kune Do,getactive-london,1
Jogging,getactive-essex-spreadsheet,1
Jogging,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Jogging,getactive-london,227
Jogging,girls-move-london-spreadsheet,2
Jogging,opensessions,2
"Jogging, Running",getactive-hampshire-and-isle-of-wight-spreadsheet,5
"Jogging, Running, Walking",getactive-essex-spreadsheet,1
Judo,getactive-essex-spreadsheet,1
Judo,getactive-hampshire-and-isle-of-wight-spreadsheet,17
Judo,getactive-london,115
Judo,gloucestershire-spreadsheet,1
Judo,opensessions,3
"Judo, Judo",getactive-essex-spreadsheet,34
"Judo, Kickboxing, Kick Boxing",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Ju-jitsu,opensessions,2
Ju-Jitsu,getactive-essex-spreadsheet,2
Ju-Jitsu,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Ju-Jitsu,getactive-london,44
"Ju-Jitsu, Ju-Jitsu",getactive-essex-spreadsheet,2
Junior Bootcamp,ourparks,50
Junior Box Fit,ourparks,23
Junior Tennis,ourparks,16
Junior Tennis Coaching,getactive-london,1
Kakaying,getactive-london,3
Kali,getactive-london,1
Kangoo Jumps,getactive-london,1
karate,getactive-london,3
Karate,getactive-essex-spreadsheet,27
Karate,getactive-hampshire-and-isle-of-wight-spreadsheet,14
Karate,getactive-london,196
Karate,opensessions,12
"Karate, Indoor Activity, 50+ Exercise",getactive-essex-spreadsheet,1
"Karate, Kickboxing, Kung-Fu, Kung Fu, Kick Boxing",getactive-essex-spreadsheet,1
Kayaking,getactive-essex-spreadsheet,2
Kayaking,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Kayaking,getactive-london,23
"Kayaking, Sailing & Yachting, Yachting, Rowing",getactive-essex-spreadsheet,1
Keep Fit,getactive-essex-spreadsheet,1
Keep Fit,getactive-hampshire-and-isle-of-wight-spreadsheet,5
Keep Fit,getactive-london,116
"Keep Fit, Buggy Workout, Outdoor Fitness",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Keep Fit, Martial Arts, Kickboxing",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Kendo (Japanese fencing),getactive-london,1
Kettlebell Training,getactive-london,26
Kickboxing,getactive-hampshire-and-isle-of-wight-spreadsheet,2
Kickboxing,getactive-london,42
Kickboxing,opensessions,5
Kick Boxing,getactive-essex-spreadsheet,1
Kick Boxing,getactive-london,12
"Kickboxing, Kick Boxing",getactive-essex-spreadsheet,1
"Kickboxing, Muay Thai, Kick Boxing",getactive-essex-spreadsheet,1
Kicx4Fun,getactive-london,1
Kids Fit,ourparks,14
Kids Obstacle Activities,getactive-essex-spreadsheet,1
Kids Obstacle Activities,getactive-london,1
Kidz Fitness,getactive-london,5
Kitesurfing,getactive-london,1
Kiting,getactive-essex-spreadsheet,1
Korfball,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Korfball,getactive-london,33
Korfball,gloucestershire-spreadsheet,1
Korfball,opensessions,1
Kung Fu,getactive-london,3
Kung Fu,opensessions,1
Kung-Fu,getactive-london,16
"Kung-Fu, Kung Fu",getactive-essex-spreadsheet,3
Kyudo,getactive-essex-spreadsheet,1
Lacrosse,getactive-essex-spreadsheet,1
Lacrosse,getactive-hampshire-and-isle-of-wight-spreadsheet,2
Lacrosse,getactive-london,12
LADIES ONLY,opensessions,1
Ladies only Kickboxing,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Land Yachting,getactive-london,1
Latin Dance,getactive-london,4
Laughter Yoga,getactive-london,4
Lawn Bowls,getactive-essex-spreadsheet,1
Lawn Bowls,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Lawn Bowls,getactive-london,8
Lawn Bowls,opensessions,3
Lawn Tennis,getactive-london,23
Learn To Ride (Equestrian),getactive-london,35
Legs,getactive-london,20
Leisure Centre,getactive-london,10
Lifeguard/Swimming,getactive-london,1
Life Saving,getactive-essex-spreadsheet,1
Life Saving,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Life Saving,getactive-london,8
Line Dancing,getactive-essex-spreadsheet,1
Line Dancing,getactive-london,15
Live Workout,ourparks,21
Longboarding,getactive-essex-spreadsheet,1
Longboarding,getactive-london,2
Low impact fitness,opensessions,1
Majorettes,getactive-essex-spreadsheet,1
Majorettes,getactive-london,1
Marching Band,getactive-london,1
martial art,opensessions,1
Martial Art/JKD/Kali?DirtyBoxing/Jujitsu,opensessions,1
Martial Arts,getactive-essex-spreadsheet,82
Martial Arts,getactive-hampshire-and-isle-of-wight-spreadsheet,22
Martial Arts,getactive-london,527
Martial Arts,girls-move-london-spreadsheet,3
Martial Arts,gloucestershire-spreadsheet,6
"Martial Arts, Aikido",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Martial Arts, Aikido, Aiki Jutsu",getactive-essex-spreadsheet,1
Martial arts based Circuits,opensessions,1
"Martial Arts, Hapkido",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Martial Arts, Judo",getactive-hampshire-and-isle-of-wight-spreadsheet,2
"Martial Arts, Judo, Ju-Jitsu, Ju-Jitsu",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Martial Arts, Ju-Jitsu",getactive-essex-spreadsheet,2
"Martial Arts, Ju-Jitsu",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Martial Arts, Karate",getactive-essex-spreadsheet,10
"Martial Arts, Karate, Aqua",getactive-essex-spreadsheet,1
"Martial Arts, Kickboxing",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Martial Arts, Kickboxing, MMA, Self-defence",gloucestershire-spreadsheet,1
"Martial Arts, Kickboxing, Self Defence",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Martial Arts, Kung-Fu",getactive-essex-spreadsheet,1
"Martial Arts, Mixed Fighting Arts & Combat",getactive-hampshire-and-isle-of-wight-spreadsheet,1
Masters Swimming,getactive-london,1
Men's Healthy Lifestyle Sessions,getactive-london,1
Military themed fitness and martial arts,getactive-london,3
Mini Tennis,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Mini Tennis,getactive-london,4
Mixed Fighting Arts & Combat,getactive-london,5
Mixed Martial Arts,getactive-london,8
Mixed Martial Arts,opensessions,7
Mixed Martial Arts (MMA),getactive-london,8
Model Flying,getactive-essex-spreadsheet,1
Modern Jive,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Motorcycling,getactive-london,1
Motor Sport,getactive-essex-spreadsheet,1
Motor Sports,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Motor Sports,getactive-london,4
Mountain Biking,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Mountain Biking,getactive-london,3
Mountaineering,getactive-essex-spreadsheet,1
Mountaineering,getactive-london,1
Mounted Games,getactive-london,3
Movement for the disabled,getactive-london,1
Muay Thai,getactive-london,6
Muay Thai,opensessions,2
Multiple Activities,opensessions,10
Multi Skills,getactive-london,9
Multi Skills,opensessions,1
Multisport,getactive-london,8
Multi-sport,getactive-essex-spreadsheet,1
Multi-sport,getactive-london,9
Multi Sports,getactive-essex-spreadsheet,35
Multi Sports,getactive-hampshire-and-isle-of-wight-spreadsheet,9
Multi Sports,getactive-london,226
Multi-Sports,opensessions,2
"Multi Sports, Disability Multi Sports",getactive-hampshire-and-isle-of-wight-spreadsheet,1
"Multi Sports, Multi-sport, Multi Sports",getactive-essex-spreadsheet,1
Musical theatre,getactive-london,1
Natural Movement Fitness,getactive-london,2
Netball,getactive-essex-spreadsheet,45
Netball,getactive-hampshire-and-isle-of-wight-spreadsheet,57
Netball,getactive-london,275
Netball,girls-move-london-spreadsheet,44
Netball,gloucestershire-spreadsheet,7
Netball,opensessions,7
Netball Abs,ourparks,1
"Netball, Netball",getactive-essex-spreadsheet,1
Nordic Skiing,getactive-london,6
Nordic Walking,getactive-essex-spreadsheet,5
Nordic Walking,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Nordic Walking,getactive-london,16
Nordic Walking,gloucestershire-spreadsheet,1
Nordic Walking,opensessions,2
Obstacle Climbing,getactive-london,4
Octopush,getactive-london,2
Older Adults Circuits,getactive-london,1
Olympic Fitness,ourparks,36
One Off Events,iwillifyouwill,25
Orienteering,getactive-essex-spreadsheet,4
Orienteering,getactive-hampshire-and-isle-of-wight-spreadsheet,3
Orienteering,getactive-london,20
"Orienteering, Running",gloucestershire-spreadsheet,1
Other,getactive-essex-spreadsheet,1
Other,getactive-london,5
Our Circuit,ourparks,878
Our Socials,ourparks,3
Outdoor Activities,getactive-essex-spreadsheet,3
Outdoor Activities,getactive-london,23
"Outdoor Activities, Orienteering",getactive-essex-spreadsheet,1
Outdoor and Indoor Volleyball ,opensessions,2
Outdoor fitness,iwillifyouwill,87
Outdoor Fitness,getactive-essex-spreadsheet,13
Outdoor Fitness,getactive-hampshire-and-isle-of-wight-spreadsheet,1
Outdoor Fitness,getactive-london,35
Outdoor Gym ,opensessions,27
Outdoor Pursuits,getactive-london,23
"Outdoor Pursuits, Bouldering, Climbing (Indoor)",getactive-essex-spreadsheet,1
Outdoor Spinning,ourparks,30
