Code,Term (en-GB),Parent term,Alternate name,Type,Source,Tag,Tag,Tag,Setting,Setting,"<- note the terms here are all British (""en-GB"") terms, so we don't need to take into account internationalisation at this stage"
ABSEILING,Abseiling,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,<- example where we define the term
AIKIDO,Aikido,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,"<- example where we link a term to a parent (""Yoga"")"
AMERICAN FOOTBALL,American football,,,Activity,Recognised Sports List,Team,,,,,
ANGLING,Angling,,,Activity,Recognised Sports List,Leisure,Games,,,,
AQUATHON,Aquathon,,,Activity,Recognised Sports List,,,,,,
ARCHERY,Archery,,,Activity,Recognised Sports List,,,,,,<- example where we acknowledge two formal alternative forms of the same term
ARM WRESTLING,Arm Wrestling,,,Activity,Recognised Sports List,,,,,,"<- for multiple alternatives you copy the same values from these 3 columns (A-C) and just change the ""Alternative name"""
ATHLETICS,Athletics,,,Activity,Recognised Sports List,Multi,,,,,
,Track and Field,Athletics,,Discipline,,,,,,,
AUSTRALIAN RULES FOOTBALL,Australian Rules Football,,,Activity,Recognised Sports List,Team,,,Outdoor,,
,Australian Rules Football,,AFL,Alternate Name,,Team,,,,,
,Australian Rules Football,,Aussie Rules Football,Alternate Name,,Team,,,,,
,Australian Rules Football,,Aussie Rules,Alternate Name,,Team,,,,,
BADMINTON,Badminton,,,Activity,Recognised Sports List,Racket,,,Outdoor,,
,Outdoor Badminton,Badminton,,Discipline,,Racket,,,Outdoor,,
BALLOONING,Ballooning,,,Activity,Recognised Sports List,,,,,,
BALLROOM DANCING,Ballroom Dancing,,,Activity,Recognised Sports List,Dance,,,,,
,Ballroom Dancing,,Dance Sport,Alternate Name,,Dance,,,,,
,Wheelchair Ballroom Dancing,Ballroom Dancing,,Discipline,,,,,,,
,Wheelchair Ballroom Dancing,,Wheelchair Dance Sport,Alternate Name,,Dance,Disabled,,,,
BASEBALL,Baseball,,,Activity,Recognised Sports List,Team,,,,,
BASKETBALL,Basketball,,,Activity,Recognised Sports List,Team,,,,,
BATON TWIRLING,Baton Twirling,,,Activity,Recognised Sports List,,,,,,
BIATHLON,Biathlon,,,Activity,Recognised Sports List,Multi,,,,,
BICYCLE POLO,Bicycle Polo,,,Activity,Recognised Sports List,Team,,,,,
BILLIARDS,Billiards,,,Activity,Recognised Sports List,,,,,,
BMX,BMX,,,Activity,Recognised Sports List,,,,,,
BOBSLEIGH,Bobsleigh,,,Activity,Recognised Sports List,Winter,Team,,,,
,Bobsleigh,,Bobsled,Alternate Name,,Winter,Team,,,,
BOCCIA,Boccia,,,Activity,Recognised Sports List,Disabled,,,,,
BODY BOARDING,Body Boarding,,,Activity,,Adventure,,,Outdoor,,
BODY WEIGHT TRAINING,Body weight training,,,Activity,,Fitness,,,,,
,Body weight training,,Body weight exercises,Alternate Name,,,,,,,
,Pull Ups,Body weight training,,Discipline,,Fitness,,,,,
,Sit ups,Body weight training,,Discipline,,Fitness,,,,,
BOOTCAMP,Bootcamp,,,Activity,,Fitness,,,,,
,Bootcamp,,Drill sergeant,Alternate Name,,Fitness,,,,,
,Bootcamp,,Military Fitness,Alternate Name,,Fitness,,,,,
BOWLS,Bowls,,,Activity,Recognised Sports List,,,,,,
,Carpet bowls,Bowls,,Discipline,Active Lives Survey,,,,,,
,Crown green bowls,Bowls,,Discipline,Active Lives Survey,,,,,,
,Flat green bowls,Bowls,,Discipline,Active Lives Survey,,,,,,
,Short mat bowls,Bowls,,Discipline,Active Lives Survey,,,,,,
,Deck Bowls,Bowls,,Discipline,Active Lives Survey,,,,,,
,Boules,Bowls,,Discipline,Active Lives Survey,,,,,,
BOXING,Boxing,,,Activity,Recognised Sports List,,Combat,,,,
CAMOGIE,Camogie,,,Activity,Recognised Sports List,Team,Gaelic,,,,
CANOEING,Canoeing,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
CAVING,Caving,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
,Caving,,Pot holing,Alternate Name,,Adventure,,,Outdoor,,
CHEERLEADING,Cheerleading,,,Activity,,,,,,,
CIRCUIT TRAINING,Circuit training,,,Activity,,Fitness,,,,,
CLIMBING,Climbing,,,Activity,,Adventure,,,Outdoor,,
,Rock Climbing,Climbing,,Discipline,,Adventure,,,Outdoor,,
,Bouldering,Climbing,,Discipline,,Adventure,,,Outdoor,,
,Lead climbing,Climbing,,Discipline,,,,,,,
,Top rope climbing,Climbing,,Discipline,,,,,,,
CRICKET,Cricket,,,Activity,Recognised Sports List,Team,,,,,
,Long form cricket (e.g. 40-50 overs),Cricket,,Discipline,Active Lives Survey,Team,,,,,
,Short form cricket (e.g. 20:20),Cricket,,Discipline,Active Lives Survey,Team,,,,,
,Cricket nets,Cricket,,Discipline,Active Lives Survey,Team,,,,,
,Practice nets,Cricket,,Discipline,Active Lives Survey,Team,,,,,
CROQUET,Croquet,,,Activity,Recognised Sports List,Leisure,Games,,,,
CROSS TRAINING,Cross training,,,Activity,Active Lives Survey,Fitness,,,,,
CROSSFIT,Crossfit,,,Activity,Active Lives Survey,Fitness,,,,,
CURLING,Curling,,,Activity,Recognised Sports List,Winter,,,,,
CYCLING,Cycling,,,Activity,Recognised Sports List,,,,,,
,Cycling for travel,Cycling,,Discipline,Active Lives Survey,,,,,,
,Commuter Cycling,Cycling,,Discipline,Active Lives Survey,,,,,,
,Cycling for leisure,Cycling,,Discipline,Active Lives Survey,,,,,,
,Mountain biking,Cycling,,Discipline,Active Lives Survey,,,,,,
,Road cycling,Cycling,,Discipline,Active Lives Survey,,,,,,
,Racing,Cycling,,Discipline,Active Lives Survey,,,,,,
,Track cycling,Cycling,,Discipline,Active Lives Survey,,,,,,
,Cyclo-cross,Cycling,,Discipline,Active Lives Survey,,,,,,
DANCE,Dance,,,Activity,Recognised Sports List,,,,,,
,Exercise Movement & Dance,Dance,,Discipline,,,,,,,
,Creative dance,Dance,,Discipline,,Dance,,,,,
,Belly Dancing,Dance,,Discipline,,,,,,,
,Line Dancing,Dance,,Discipline,,,,,,,
,Street Dance,Dance,,Discipline,,,,,,,
,Breakdance,Dance,,Discipline,,,,,,,
,Artistic dance,Dance,,Discipline,,Dance,,,,,
,Contemporary dance,Dance,,Discipline,,Dance,,,,,
,Dance fitness,Dance,,Discipline,,Dance,Fitness,,,,
,Fitsteps,Dance,,Discipline,,Dance,Fitness,,,,
,Ravercise,Dance,,Discipline,,Dance,Fitness,,,,
,Body Jam,Dance,,Discipline,,Dance,Fitness,,,,
,Zumba,Dance,,Discipline,Active Lives Survey,Dance,Fitness,,,,
DARTS,Darts,,,Activity,Recognised Sports List,Leisure,Games,,,,
DIVING,Diving,,,Activity,Recognised Sports List,,,,,,
,Platform diving,Diving,,Discipline,,,,,,,
DODGEBALL,Dodgeball,,,Activity,Recognised Sports List,Team,,,,,
DRAGON BOAT RACING,Dragon Boat Racing,,,Activity,Recognised Sports List,,,,,,
DUATHLON,Duathlon,,,Activity,Recognised Sports List,,,,,,
EQUESTRIAN,Equestrian,,,Activity,Recognised Sports List,,,,,,
,Horse Riding,Equestrian,,Discipline,,,,,,,
,Hacking,Equestrian,,Discipline,,,,,,,
,Pony trekking,Equestrian,,Discipline,,,,,,,
,Schooling,Equestrian,,Discipline,,,,,,,
,Show jumping,Equestrian,,Discipline,,,,,,,
,Dressage,Equestrian,,Discipline,,,,,,,
,Eventing,Equestrian,,Discipline,,,,,,,
,Harness Racing,Equestrian,,Discipline,,,,,,,
,Polocrosse,Equestrian,,Discipline,,,,,,,
EXERCISE CLASS,Exercise class,,,Activity,Active Lives Survey,Fitness,,,,,
,Exercise class,,Fitness class,Alternate Name,,Fitness,,,,,
,Health and Beauty exercise,Exercise class,,Discipline,Recognised Sports List,Fitness,,,,,
,Fitness league classes,Exercise class,,Discipline,Recognised Sports List,Fitness,,,,,
,Boxing class,Exercise class,,Discipline,Active Lives Survey,Fitness,Combat,,,,
,Boxercise,Exercise class,,Discipline,Active Lives Survey,Fitness,Combat,,,,
,Body Combat,Exercise class,,Discipline,Active Lives Survey,Fitness,Combat,,,,
,Cardio class,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,Aerobics,,,
,Aerobics,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,Aerobics,,,
,Step aerobics,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,Aerobics,,,
,Body attack,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,Aerobics,,,
,Core strength class,Exercise class,,Discipline,Active Lives Survey,Fitness,Core,,,,
,"Legs, bums and tums",Exercise class,,Discipline,Active Lives Survey,Fitness,Core,,,,
,Body Balance,Exercise class,,Discipline,Active Lives Survey,Fitness,Core,,,,
,Cycle class,Exercise class,,Discipline,Active Lives Survey,Fitness,Cycling,,,,
,Spinning,Exercise class,,Discipline,Active Lives Survey,Fitness,Cycling,,,,
,Spin class,Exercise class,,Discipline,Active Lives Survey,Fitness,Cycling,,,,
,RPM,Exercise class,,Discipline,Active Lives Survey,Fitness,Cycling,,,,
,Dance-based class,Exercise class,,Discipline,Active Lives Survey,Fitness,Dance,,,,
,High intensity,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,,,,
,HIT,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,,,,
,Insanity,Exercise class,,Discipline,Active Lives Survey,Fitness,Cardio,,,,
,Water-based class,Exercise class,,Discipline,Active Lives Survey,Fitness,,,,,
,Aqua aerobics,Exercise class,,Discipline,Active Lives Survey,Fitness,Aerobics,,,,
,Aquafit,Exercise class,,Discipline,Active Lives Survey,Fitness,Aerobics,,,,
,Weights-based class,Exercise class,,Discipline,Active Lives Survey,Fitness,Strength,,,,
,Body pump,Exercise class,,Discipline,Active Lives Survey,Fitness,Strength,,,,
,Kettlebell,Exercise class,,Discipline,Active Lives Survey,Fitness,Strength,,,,
EXERCISE MACHINE,Exercise machine,,,Activity,Active Lives Survey,Fitness,,,,,
,Cross training machine,Exercise machine,,Discipline,Active Lives Survey,,,,,,
,Exercise bike,Exercise machine,,Discipline,Active Lives Survey,Fitness,,,,,
,Resistance weights machines,Exercise machine,,Discipline,Active Lives Survey,Fitness,,,,,
,Rowing machine,Exercise machine,,Discipline,Active Lives Survey,Fitness,,,,,
,Step machine,Exercise machine,,Discipline,Active Lives Survey,Fitness,,,,,
,Treadmill,Exercise machine,,Discipline,Active Lives Survey,Fitness,,,,,
FENCING,Fencing,,,Activity,Recognised Sports List,,,,,,
FISHING,Fishing,,,Activity,,Leisure,Games,,,,
FIVES,Fives,,,Activity,Recognised Sports List,Racquet,,,,,
FLOORBALL,Floorball,,,Activity,Recognised Sports List,,,,,,
FOLK DANCING,Folk Dancing,,,Activity,Recognised Sports List,Dance,,,,,
FOOTBALL,Football,,,Activity,Recognised Sports List,Team,,,,,
,Football,,Soccer,Alternate Name,,Team,,,,,
,11 a-side football,Football,,Discipline,Active Lives Survey,Team,,,,,
,Small sided football,Football,,Discipline,Active Lives Survey,Team,,,,,
,Walking football,Football,,Discipline,Active Lives Survey,Team,,,,,
FREE RUNNING,Free running,,,Activity,,Adventure,,,Outdoor,,
FREE WEIGHT TRAINING,Free weight training,,,Activity,Active Lives Survey,Fitness,,,,,
,Free weight training,,Free weights,Alternate Name,,,,,,,
,Kettlebell training,Free weight training,,Discipline,Active Lives Survey,Fitness,,,,,
,Dumbbell training,Free weight training,,Discipline,Active Lives Survey,Fitness,,,,,
FUTSAL,Futsal,,,Activity,Recognised Sports List,Team,,,Indoor,,
GAELIC FOOTBALL,Gaelic Football,,,Activity,Recognised Sports List,Team,Gaelic,,,,
GARDENING,Gardening,,,Activity,Active Lives Survey,,,,,,
GLIDING,Gliding,,,Activity,Recognised Sports List,Adventure,Air Sports,,Outdoor,,
,Para gliding,Gliding,,Discipline,,Adventure,Air Sports,,Outdoor,,
,Hang gliding,Gliding,,Discipline,,Adventure,Air Sports,,Outdoor,,
GOALBALL,Goalball,,,Activity,Recognised Sports List,Team,Disabled,,,,
GOLF,Golf,,,Activity,Recognised Sports List,,,,,,
,Full course golf,Golf,,Discipline,,,,,,,
,Short course golf,Golf,,Discipline,,,,,,,
,Par 3,Golf,,Discipline,,,,,,,
,Pitch and Putt,Golf,,Discipline,,,,,,,
,Putting,Golf,,Discipline,,,,,,,
,Driving range,Golf,,Discipline,,,,,,,
,Crazy Golf,Golf,,Discipline,,,,,,,
,Adventure golf,Golf,,Discipline,,,,,,,
GONGFU,GongFu,,,Activity,Recognised Sports List,Martial Arts,Combat,Chinese Martial Arts,,,
GYM SESSION,Gym session,,,Activity,Active Lives Survey,Fitness,,,,,
GYMNASTICS,Gymnastics,,,Activity,Recognised Sports List,,,,,,
HANDBALL,Handball,,,Activity,Recognised Sports List,Team,Gaelic,,,,
HIGHLAND GAMES,Highland Games,,,Activity,Recognised Sports List,,,,,,
,Caber toss,Highland Games,,Discipline,,,,,,,
,Sheaf toss,Highland Games,,Discipline,,,,,,,
,Stone put,Highland Games,,Discipline,,,,,,,
,Scottish Hammer throw,Highland Games,,Discipline,,,,,,,
,Weight throw,Highland Games,,Discipline,,,,,,,
,Weight over the bar,Highland Games,,Discipline,,,,,,,
HOCKEY,Hockey,,,Activity,Recognised Sports List,,,,,,
,Field hockey,Hockey,,Discipline,,Team,,,,,
HORSE RACING,Horse Racing,,,Activity,Recognised Sports List,,,,,,
HOVERING,Hovering,,,Activity,Recognised Sports List,Water,,,,,
,Hovering,,Hover Boarding,Alternate Name,,Water,,,,,
HURLING,Hurling,,,Activity,Recognised Sports List,Team,Gaelic,,,,
ICE HOCKEY,Ice hockey,,,Activity,Recognised Sports List,Winter,Team,,,,
ICE SKATING,Ice Skating,,,Activity,Recognised Sports List,Winter,Skating sports,,,,
,Artistic skating,Ice Skating,,Discipline,,Winter,Skating sports,,,,
,Speed skating,Ice Skating,,Discipline,,,,,,,
JET SKIING,Jet Skiing,,,Activity,Recognised Sports List,Water,,,,,
JUDO,Judo,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,
JU-JITSU,Ju-Jitsu,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,
KABADDI,Kabaddi,,,Activity,Recognised Sports List,,Combat,,,,
KARATE,Karate,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,
KARTING,Karting,,,Activity,,Motor sports,,,,,
,Karting,,Go Karting,Alternate Name,,Motor sports,,,,,
KAYAKING,Kayaking,,,Activity,,Adventure,,,Outdoor,,
KEEP FIT,Keep Fit,,,Activity,Recognised Sports List,Fitness,,,,,
KENDO,Kendo,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,
KITE SURFING,Kite Surfing,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
KNEE BOARDING,Knee Boarding,,,Activity,Recognised Sports List,,,,,,
KORFBALL,Korfball,,,Activity,Recognised Sports List,Team,,,,,
KUNG FU,Kung Fu,,,Activity,Recognised Sports List,Martial Arts,Combat,Chinese Martial Arts,,,
LACROSSE,Lacrosse,,,Activity,Recognised Sports List,Team,,,,,
LAND SAILING,Land Sailing,,,Activity,Recognised Sports List,,,,,,
,Land Yachting,Land Sailing,,Discipline,,,,,,,
,Sand Yachting,Land Sailing,,Discipline,,,,,,,
LIFE-SAVING,Life-saving,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
LUGE,Luge,,,Activity,Recognised Sports List,,,,,,
MMA,MMA,,,Activity,,Martial Arts,Combat,,,,
,MMA,,Mixed Martial Arts,Alternate Name,,Martial Arts,Combat,,,,
MODERN PENTATHLON,Modern Pentathlon,,,Activity,Recognised Sports List,,,,,,
MOTOR CYCLING,Motor Cycling,,,Activity,Recognised Sports List,,,,,,
,Motor Cycling,,Motorcycle racing,Alternate Name,,Motor sports,,,,,
,Motor Cycling,,Motorbike racing,Alternate Name,,Motor sports,,,,,
MOTOR RACING,Motor Racing,,,Activity,Recognised Sports List,Motor sports,,,,,
,Motor Racing,,Motor Cruising,Alternate Name,,,,,,,
,Speed way,Motor Racing,,Discipline,,,,,,,
MOUTAINEERING,Moutaineering,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
MUAY THAI,Muay Thai,,,Activity,,Martial Arts,Combat,,,,
NETBALL,Netball,,,Activity,Recognised Sports List,Team,,,,,
OBSTACLE COURSE RACING,Obstacle Course Racing,,,Activity,,,,,,,
,,,OCR racing,Alternate Name,,,,,,,
,,,Obstacle course,Alternate Name,,,,,,,
OCTOPUSH,Octopush,,,Activity,Recognised Sports List,Water,,,,,
,Octopush,,Underwater Hockey,Alternate Name,,Water,,,,,
ORIENTEERING,Orienteering,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
PARACHUTING,Parachuting,,,Activity,Recognised Sports List,,,,Outdoor,,
PARKOUR,Parkour,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
PETANQUE,Petanque,,,Activity,Recognised Sports List,,,,,,
PILATES,Pilates,,,Activity,,Fitness,,,,,
,Reformer pilates,Pilates,,Discipline,,Fitness,,,,,
POLO,Polo,,,Activity,Recognised Sports List,,,,Outdoor,,
POOL,Pool,,,Activity,Recognised Sports List,Leisure,Games,,,,
QUOITS,Quoits,,,Activity,Recognised Sports List,Leisure,Games,,,,
RACKETBALL,Racketball,,,Activity,Recognised Sports List,Racket,,,,,
,Racketball,,Rackets,Alternate Name,,Racket,,,,,
,Racketball,,Hard Racket,Alternate Name,,Racket,,,,,
RAFTING,Rafting,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
,White Water rafting,Rafting,,Discipline,,Adventure,,,Outdoor,,
,Wild Water rafting,Rafting,,Discipline,,Adventure,,,Outdoor,,
RAMBLING,Rambling,,Rambling,Activity,Recognised Sports List,,,,,,
,Rambling,,Long distance walking,Alternate Name,,,,,,,
REAL TENNIS,Real Tennis,,,Activity,Recognised Sports List,Racket,,,,,
ROLLER BLADING,Roller Blading,,,Activity,,Skating sports,Roller sports,,,,
ROLLER DERBY,Roller Derby,,,Activity,Recognised Sports List,Skating sports,Roller sports,,,,
ROLLER HOCKEY,Roller hockey,,,Activity,Recognised Sports List,Skating sports,Roller sports,,,,
,Roller hockey,,Inline Puck Hockey,Alternate Name,,Skating sports,Roller sports,,,,
,Roller hockey,,Inline Skater Hockey,Alternate Name,,Skating sports,Roller sports,,,,
,Roller hockey,,Puck Hockey,Alternate Name,,Skating sports,Roller sports,,,,
,Roller hockey,,Skater Hockey,Alternate Name,,Skating sports,Roller sports,,,,
ROLLER SKATING,Roller Skating,,,Activity,Recognised Sports List,Skating sports,Roller sports,,,,
,Roller Skating,,Inline skating,Alternate Name,,Skating sports,Roller sports,,,,
,Roller Skating,,Speed Skating,Alternate Name,,Skating sports,Roller sports,,,,
,Roller Skating,,Artistic Roller Skating,Alternate Name,,Skating sports,Roller sports,,,,
ROUNDERS,Rounders,,,Activity,Recognised Sports List,Team,Gaelic,,,,
ROWING,Rowing,,,Activity,Recognised Sports List,,,,,,
,Water rowing,Rowing,,Discipline,,,,,Outdoor,,
,Indoor rowing,Rowing,,Discipline,,,,,Indoor,,
,Rowing machine,Rowing,,Discipline,,,,,,,
RUGBY LEAGE,Rugby League,,,Activity,Recognised Sports List,Team,,,,,
,13 a-side rugby league,Rugby League,,Discipline,,,,,,,
,Touch rugby league,Rugby League,,Discipline,,Team,,,,,
,Tag rugby league,Rugby League,,Discipline,,Team,,,,,
RUGBY UNION,Rugby Union,,,Activity,Recognised Sports List,Team,,,,,
,15 a-side rugby union,Rugby Union,,Discipline,,,,,,,
,Touch rugby union,Rugby Union,,Discipline,,Team,,,,,
,Rugby sevens,Rugby Union,,Discipline,,Team,,,,,
,Tag rugby union,Rugby Union,,Discipline,,Team,,,,,
RUNNING,Running,,,Activity,,,,,,,
,Running,,Jogging,Alternate Name,,,,,,,
,Fell running,Running,,Discipline,,,,,,,
,Running machine,Running,,Discipline,,,,,,,
,Treadmill,Running,,Discipline,,,,,,,
SAILING,Sailing,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
,Sailing,,Yachting,Alternate Name,Recognised Sports List,,,,,,
,Powerboating,Sailing,,Discipline,,,,,,,
SCUBA DIVING,Scuba diving,,,Activity,,Adventure,,,Outdoor,,
SHINTY,Shinty,,,Activity,Recognised Sports List,Team,,,,,
SHOOTING,Shooting,,,Activity,Recognised Sports List,,,,,,
,Clay Pigeon,Shooting,,Discipline,,,,,,,
,Airgun,Shooting,,Discipline,,,,,,,
,Pistol,Shooting,,Discipline,,,,,,,
,Rifle,Shooting,,Discipline,,,,,,,
,Shotgun,Shooting,,Discipline,,,,,,,
,Air,Shooting,,Discipline,,,,,,,
,Clay Target,Shooting,,Discipline,,,,,,,
,Crossbow,Shooting,,Discipline,,,,,,,
,Muzzle loading,Shooting,,Discipline,,,,,,,
,Target,Shooting,,Discipline,,,,,,,
SKATEBOARDING,Skateboarding,,,Activity,Recognised Sports List,Skating sports,,,,,
SKELETON RACING,Skeleton racing,,,Activity,,Winter,,,,,
SKIING,Skiing,,,Activity,Recognised Sports List,Winter,,,,,
,Alpine skiing,Skiing,,Discipline,,,,,,,
,Nordic skiing,Skiing,,Discipline,,,,,,,
,Cross country skiing,Skiing,,Discipline,,,,,,,
SKIPPING,Skipping,,,Activity,Recognised Sports List,Fitness,,,,,
SLEDDING,Sledding,,,Activity,,Winter,,,,,
SNOOKER,Snooker,,,Activity,Recognised Sports List,Leisure,Games,,,,
SNORKELLING,Snorkelling,,,Activity,,Adventure,,,Outdoor,,
SNOWBOARDING,Snowboarding,,,Activity,Recognised Sports List,Winter,,,,,
SOFTBALL,Softball,,,Activity,Recognised Sports List,Team,,,,,
SOMBO,Sombo,,,Activity,Recognised Sports List,Martial Arts,,,,,
,Sombo,,Sambo,Alternate Name,,Martial Arts,,,,,
SQUASH,Squash,,,Activity,Recognised Sports List,Racket,,,,,
STOOLBALL,Stoolball,,,Activity,Recognised Sports List,Team,,,,,
SUB AQUA,Sub Aqua,,,Activity,Recognised Sports List,,,,,,
,Sub Aqua,,Scuba diving,Alternate Name,,,,,,,
SURF LIFE SAVING,Surf Life Saving,,,Activity,Recognised Sports List,,,,Outdoor,,
SURFING,Surfing,,Surfing,Activity,Recognised Sports List,Adventure,,,Outdoor,,
,Board surfing,Surfing,,Discipline,,Adventure,,,Outdoor,,
,Body surfing,Surfing,,Discipline,,Adventure,,,Outdoor,,
SWIMMING,Swimming,,,Activity,Recognised Sports List,,,,,,
TABLE TENNIS,Table Tennis,,,Activity,Recognised Sports List,Racket,,,,,
TAEKWONDO,Taekwondo,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,
TAI CHI,Tai chi,,,Activity,,Martial Arts,Combat,,,,
TANG SOO DO,Tang Soo Do,,,Activity,Recognised Sports List,Martial Arts,Combat,,,,
TENNIS,Tennis,,Tennis,Activity,Recognised Sports List,Racket,,,,,
TEN-PIN BOWLING,Ten-pin bowling,,,Activity,Recognised Sports List,Leisure,Games,,,,
TOBAGGANING,Tobagganing,,,Activity,,Winter,,,,,
,Tobogganing,,Luge,Alternate Name,,Winter,,,,,
TRAMPOLINING,Trampolining,,,Activity,Recognised Sports List,,,,,,
TRIATHLON,Triathlon,,,Activity,Recognised Sports List,,,,,,
TUG OF WAR,Tug Of War,,,Activity,Recognised Sports List,Leisure,Games,,,,
ULTIMATE FRISBEE,Ultimate Frisbee,,,Activity,Recognised Sports List,Leisure,Games,,,,
,Ultimate Frisbee,,Frisbee,Alternate Name,,Team,,,,,
VOLLEYBALL,Volleyball,,,Activity,Recognised Sports List,Team,Summer,,,,
,Beach Volleyball,Volleyball,,Discipline,,,,,,,
,Indoor Volleyball,Volleyball,,Discipline,,Team,,,,,
WAKEBOARDING,Wakeboarding,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
WALKING,Walking,,,Activity,Active Lives Survey,,,,,,
,Walking for travel,Walking,,Discipline,Active Lives Survey,,,,,,
,Dog Walking,Walking,,Discipline,Active Lives Survey,,,,,,
,Walking for leisure,Walking,,Discipline,Active Lives Survey,,,,,,
,Rambling,Walking,,Discipline,Active Lives Survey,,,,,,
,Fell walking,Walking,,Discipline,Active Lives Survey,,,,,,
,Hill walking,Walking,,Discipline,Active Lives Survey,,,,,,
,Mountain walking,Walking,,Discipline,Active Lives Survey,,,,,,
,Hiking,Walking,,Discipline,Active Lives Survey,,,,,,
WATER POLO,Water polo,,,Activity,Recognised Sports List,Team,Water,,,,
WATER SKIING,Water skiing,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
WEIGHTLIFTING,Weightlifting,,,Activity,Recognised Sports List,Fitness,Strength,,,,
,Weightlifting,,Barbell training,Alternate Name,,Fitness,Strength,,,,
,Powerlifting,Weightlifting,,Discipline,,Fitness,Strength,Disabled,,,
,Clean & Jerk,Weightlifting,,Discipline,,Fitness,Strength,,,,
,Snatch,Weightlifting,,Discipline,,Fitness,Strength,,,,
WHEELCHAIR BASKETBALL,Wheelchair basketball,,,Activity,Recognised Sports List,Team,Disabled,,,,
WHEELCHAIR RUGBY,Wheelchair rugby,,,Activity,Recognised Sports List,Team,Disabled,,,,
,Wheelchair rugby,,Murderball,Alternate Name,,Team,Disabled,,,,
WINDSURFING,Windsurfing,,,Activity,Recognised Sports List,Adventure,,,Outdoor,,
WRESTLING,Wrestling,,,Activity,Recognised Sports List,,Combat,,,,
WUSHU,Wushu,,,Activity,Recognised Sports List,Martial Arts,Combat,Chinese Martial Arts,,,
YOGA,Yoga,,,Activity,Recognised Sports List,Fitness,,,,,
,Bikram yoga,Yoga,,Discipline,,Fitness,,,,,
,Ashtanga yoga,Yoga,,Discipline,,Fitness,,,,,
,Budokon yoga,Yoga,,Discipline,,Fitness,,,,,
